new_id	phase	G__Bacteroides	G__Dialister	G__Alistipes	G__Escherichia.Shigella	G__Subdoligranulum	G__Parabacteroides	G__Sutterella	G__Acidaminococcus	G__Parasutterella	G__Enterobacter	G__Citrobacter	F__Lachnospiraceae	G__Akkermansia	G__Anaerotruncus	G__Streptococcus	G__Barnesiella	G__Prevotella	G__Klebsiella	F__Ruminococcaceae	O__Clostridiales	F__Enterobacteriaceae	G__Phascolarctobacterium	G__Roseburia	G__Faecalibacterium	G__Flavonifractor	O__Burkholderiales	G__Ruminococcus	G__Oscillibacter	G__Haemophilus	G__Proteus	G__Collinsella	F__Erysipelotrichaceae	G__Ruminococcus2	G__Anaerostipes	G__Odoribacter	G__Veillonella	G__Paraprevotella	C__Alphaproteobacteria	G__Clostridium_IV	G__Romboutsia	G__Hafnia	P__Firmicutes	F__Porphyromonadaceae	G__Lactobacillus	G__Clostridium_XVIII	G__Coprobacter	G__Bilophila	O__Bacteroidales	G__Turicibacter	G__Sporobacter	G__Holdemanella	G__Pseudomonas	G__Eisenbergiella	G__Enterococcus	G__Blautia	G__Halomonas	G__Pseudoflavonifractor	G__Clostridium_XlVa	G__Intestinibacter	G__Dorea	G__Desulfovibrio	G__Eggerthella	G__Fusicatenibacter	G__Clostridium_sensu_stricto	G__Oxalobacter	G__Megamonas	P__Proteobacteria	G__Coprococcus	G__Fusobacterium	G__Anaerovorax	G__Shewanella	G__Acinetobacter	G__Dysgonomonas	G__Staphylococcus	P__Bacteroidetes	G__Asteroleplasma	G__Terrisporobacter	K__Bacteria	G__Butyricimonas	G__Clostridium_XlVb	G__Treponema	G__Succinivibrio	G__Catenibacterium	G__Morganella	G__Faecalicoccus	F__Streptophyta	G__Microbacter	F__Clostridiales_Incertae_Sedis_XII	F__Sutterellaceae	G__Intestinimonas	G__Butyricicoccus	G__Holdemania	F__Desulfovibrionaceae	G__Alloprevotella	G__Coprobacillus	G__Megasphaera	G__Comamonas	F__Rikenellaceae	F__Prevotellaceae	F__Coriobacteriaceae	G__Pluralibacter	G__Senegalimassilia	G__Rothia	G__Faecalitalea	G__Succiniclasticum	F__Flavobacteriaceae	G__Burkholderia	G__Mitsuokella	G__Solobacterium	G__Butyrivibrio	G__Allisonella	G__Olsenella	G__Bifidobacterium	G__Anaeroglobus	G__Selenomonas	G__Cellulosilyticum	G__Pyramidobacter	G__Rikenella	G__Paraeggerthella	G__Lactococcus	G__Propionibacterium	G__Catabacter	G__Peptococcus	G__Porphyromonas	G__Propionispira	F__Veillonellaceae	G__Providencia	G__Mogibacterium	G__Weissella	G__Granulicatella	C__Clostridia	G__Actinomyces	G__Pediococcus	G__Hungatella	G__Serratia	G__Slackia	G__Raoultella	C__Gammaproteobacteria	G__Kluyvera	G__Delftia	G__Salmonella	G__Howardella	G__Asaccharobacter	G__Fusibacter	F__Acidaminococcaceae	P__Candidatus_Saccharibacteria	G__Ethanoligenens	G__Gemella	G__Atopobium	C__Mollicutes	G__Campylobacter	G__Empedobacter	G__Lactonifactor	G__Christensenella	G__Marvinbryantia	G__Victivallis	G__Gordonibacter	G__Oribacterium	G__Coriobacterium	G__Parvimonas	G__Flavobacterium	G__Anaerofilum	G__Pseudarcicella	G__Microbacterium	O__Cytophagales	G__Corynebacterium	F__Clostridiales_Incertae_Sedis_XIII	G__Cronobacter	G__Salinicola	C__Bacilli	G__Anaerobiospirillum	G__Pseudobacteroides	G__Helicobacter	G__Parvibacter	G__Clostridium_XI	G__Acetobacteroides	G__Gemmiger	G__Sediminibacterium	G__Coraliomargarita	G__Elusimicrobium	G__Stenotrophomonas	G__Cloacibacillus	G__Acetanaerobacterium	G__Diaphorobacter	G__Succinatimonas	F__Marinilabiliaceae	G__Robinsoniella	G__Sneathia	G__Peptostreptococcus	G__Murimonas	G__Rhodoluna	G__Desulfonispora	G__Papillibacter	G__Eikenella	F__Clostridiales_Incertae_Sedis_XI	G__Cryptobacterium	G__Sphingobium	G__Eubacterium	G__Chryseobacterium	G__Brevundimonas	G__Thermicanus	G__Pseudoxanthomonas	G__Cellvibrio	G__Aggregatibacter	O__Gammaproteobacteria_incertae_sedis	G__Hydrogenoanaerobacterium	G__Enhydrobacter	G__Actinobacillus	G__Pseudochrobactrum	F__Cytophagaceae	G__Sporosarcina	G__Aeromonas	G__Anaerosporobacter	O__Bacillales	G__Paracoccus	G__Fluviicola	G__Alcaligenes	G__Ezakiella	P__Parcubacteria	G__Catenisphaera	G__Peptoniphilus	G__Acetobacterium	G__Neisseria	G__Cupriavidus	G__Leuconostoc	G__Scardovia	G__Oligella	G__Cloacibacterium	G__Acidovorax	F__Peptococcaceae_1	G__Abiotrophia	G__Allobaculum	G__Achromobacter	G__Lachnoanaerobaculum	G__Syntrophococcus	G__Undibacterium	G__Schwartzia	G__Variovorax	F__Actinomycetaceae	G__Negativicoccus	F__Alcaligenaceae	G__Psychrobacter	G__Lysinibacillus	C__Betaproteobacteria	F__Peptostreptococcaceae	G__Aeriscardovia	G__Mobilitalea	G__Anaerofustis	G__Sphingobacterium	G__Sedimentibacter	G__Arcobacter	G__Bacillus	G__Janthinobacterium	G__Marinomonas	G__Limnohabitans	G__Sphingomonas	G__Ralstonia	G__Curvibacter	G__Legionella	F__Cyclobacteriaceae	G__Roseomonas	G__Aerococcus	G__Anaeroplasma	G__Mucispirillum	G__Vagococcus	G__Leptotrichia	F__Bacillariophyta	G__Lautropia	G__Thermoactinomyces	G__Adlercreutzia	G__Pectobacterium	G__Asticcacaulis	G__Pelomonas	G__Cellulosimicrobium	G__Tabrizicola	G__Rhizobium	G__Duganella	F__Peptoniphilaceae	G__Deinococcus	G__Rhizobacter	G__Shinella	G__Lysobacter	G__Listeria	G__Enterorhabdus	F__Oxalobacteraceae	G__Trichococcus	G__Brevibacterium	G__Parasporobacterium	G__Nocardioides	F__Cryomorphaceae	O__Myxococcales	G__Paludibacter	G__Aquicella	G__Murdochiella	G__Alloscardovia	G__Finegoldia	G__Anaerococcus	G__Kocuria	G__Nosocomiicoccus	G__Bacteriovorax	O__Lactobacillales	F__Rhodocyclaceae	G__Kingella	F__Rhodobacteraceae	G__Pelospora	O__Rhizobiales	O__Flavobacteriales	G__Labilithrix	G__Phycicola	F__Neisseriaceae	G__Bosea	G__Ornithinimicrobium	F__Microbacteriaceae	G__Caulobacter	G__Yokenella	G__Macellibacteroides	G__Novosphingobium	G__Anoxybacillus	G__Methylobacterium	G__Hymenobacter	G__Ochrobactrum	O__Actinomycetales	NA	G__Pseudoalteromonas	F__Clostridiaceae_4	F__Leptotrichiaceae	G__Bdellovibrio	G__Arenimonas	G__Gallicola	G__Psychromonas	G__Rhodoferax	F__Intrasporangiaceae	O__Gp16	G__Mobiluncus	G__Anaerosphaera	G__Dolosigranulum	G__Hyphomicrobium	C__Epsilonproteobacteria	G__Guggenheimella	F__Rickettsiaceae	F__Clostridiaceae_1	C__Deltaproteobacteria	G__Methylomarinum	G__Tepidimonas	G__Trueperella	G__Polynucleobacter	G__Vibrio	P__Microgenomates	C__Cyanobacteria	G__Lachnospira	G__Obesumbacterium	F__Chloroflexaceae	G__Alkanindiges	G__Marmoricola	G__Arthrobacter	G__Clavibacter	G__Kytococcus	G__Sphingorhabdus	F__Burkholderiales_incertae_sedis	G__Mangrovibacter	G__Bradyrhizobium	G__Geothrix	G__Anaerobacter	G__Rhodococcus	G__Pseudocitrobacter	G__Thermomonas	G__Polaromonas	G__Daeguia	G__Capnocytophaga	O__Blastocatella	G__Propionivibrio	G__Ensifer	G__Diplorickettsia	G__Bulleidia	G__Cardiobacterium	G__Armatimonas.Armatimonadetes_gp1	G__Leifsonia	O__Gp6	G__Solirubrobacter	G__Methylotenera	G__Luteococcus	G__Spirochaeta
2020-023_PSC_0667	BL	3531	1546	505	105	858	199	85	0	171	0	0	4210	95	45	12	480	741	0	3875	1396	0	0	134	2630	37	0	1739	1214	14	0	140	26	132	0	120	0	0	0	164	0	0	483	2740	0	5	34	26	0	0	0	417	0	11	0	441	0	75	182	35	160	179	70	135	0	14	0	4	204	0	108	0	0	0	0	59	0	0	177	38	6	0	0	279	0	0	0	0	0	0	36	189	0	0	0	2	0	0	0	0	105	0	0	4	0	0	0	0	153	0	0	0	131	33	0	0	0	0	0	0	16	0	76	0	0	0	0	0	0	0	0	18	0	0	0	0	40	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	32	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0669	BL	6106	526	2835	0	289	910	0	0	2750	0	13	1020	0	383	0	1414	0	0	2367	39	12	0	142	951	10	0	888	255	0	0	104	35	23	22	259	0	0	500	29	43	0	34	0	0	3	232	90	730	43	147	0	0	0	0	165	0	0	64	12	65	157	0	68	18	92	0	83	84	0	11	0	0	0	0	0	0	0	0	385	7	0	0	0	0	0	0	0	5	0	4	14	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0670	BL	3034	0	556	51	329	241	814	0	0	0	0	857	0	0	327	0	0	0	226	0	0	321	72	791	0	0	0	111	4	0	7	0	26	0	14	975	246	0	9	0	0	27	0	0	10	52	7	2071	0	0	0	0	0	33	36	0	61	37	0	0	0	9	45	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	2	0	66	42	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	6	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0671	BL	12164	0	1187	2089	0	2597	2993	0	0	0	820	624	0	0	224	0	0	0	101	87	163	0	34	207	40	0	0	61	8	0	27	0	38	105	39	0	0	669	7	0	0	0	0	0	114	67	26	0	11	0	0	0	0	0	234	0	28	1133	0	46	0	36	52	0	0	0	23	70	0	0	0	0	0	0	0	0	10	15	11	9	0	0	0	0	10	0	0	0	0	0	55	0	0	0	0	0	0	0	0	13	0	0	6	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0673	BL	2115	0	1614	131	21	316	0	517	60	19	0	609	0	60	888	147	1307	0	2474	1706	49	299	72	79	0	0	153	869	57	10	32	3	30	26	18	188	168	99	45	4	0	454	1122	36	0	29	20	48	0	0	125	0	89	0	42	0	3	28	0	17	0	0	0	12	27	0	0	232	0	11	0	0	0	0	547	6	0	134	189	17	0	0	0	0	0	0	0	0	0	0	9	9	112	580	0	0	0	0	416	0	0	6	23	0	0	0	0	60	0	0	13	12	0	0	0	0	0	0	0	0	0	8	89	0	0	0	0	0	0	9	12	7	0	0	0	20	0	0	0	0	0	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0675	BL	4814	419	589	3551	86	1025	0	0	390	1669	388	1580	0	23	9	267	0	0	85	28	106	0	246	288	26	0	18	298	0	0	6	7	22	10	54	0	0	17	486	0	0	29	0	6	12	12	33	0	0	0	0	20	481	0	15	2	138	36	0	0	0	0	0	0	0	0	36	0	0	0	2	0	0	0	0	0	0	3	63	22	0	0	0	0	0	0	0	2	0	0	0	11	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0678	BL	6113	0	1096	3189	182	470	0	0	1319	0	0	640	0	33	3	0	0	0	634	0	0	0	163	0	72	0	519	254	0	0	0	11	155	0	115	0	0	0	108	0	0	34	0	0	0	0	81	0	0	0	0	0	0	0	148	5	163	21	0	9	0	0	22	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	54	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	4	3	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0680	BL	7014	157	2004	832	0	1016	642	865	0	0	0	646	59	55	124	0	0	0	340	9	173	0	138	489	104	0	576	407	0	0	39	155	418	276	0	6	0	0	12	0	0	4	0	3	91	0	216	0	0	0	0	0	30	0	277	0	17	52	37	172	0	32	83	0	0	0	0	35	0	25	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	26	20	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	3	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0681	BL	17190	1871	11040	542	879	1026	0	0	874	0	48	1000	0	52	28	3375	3	0	5638	251	1	0	269	293	68	0	3932	310	0	0	0	423	217	84	111	0	0	0	98	13	0	69	0	55	248	1122	185	0	50	0	0	0	0	22	1119	0	32	24	513	80	12	101	20	158	0	0	0	37	0	34	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	50	11	21	0	0	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	24	0	0	0	0	0	6	0	0	0	0	24	0	0	2	0	0	0	0	0	0	28	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0683	BL	11637	0	0	126	0	6	157	0	0	0	25	734	0	0	3085	0	2	0	57	0	43	0	192	549	0	0	0	0	2475	0	54	120	20	0	0	350	0	0	0	26	0	0	0	98	6	0	0	0	0	0	0	0	0	394	525	6	0	1333	79	162	0	0	87	246	0	0	0	6	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0684	BL	8761	33	5890	7	341	1336	286	0	0	0	0	1569	0	52	267	2449	1456	0	2256	214	0	1072	131	411	0	20	346	326	98	0	48	1576	631	2782	139	13	0	343	80	0	0	4274	0	379	14	377	130	0	39	0	0	0	34	0	1450	27	10	3	0	32	0	0	325	16	348	0	58	92	7	28	17	0	0	0	502	0	0	20	246	120	0	0	0	0	3	6	0	0	0	10	64	8	0	0	20	0	0	0	0	98	0	2521	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	3	0	5	0	0	0	0	0	0	0	14	5	0	0	2	0	0	0	0	0	0	80	10	0	2	0	3	0	0	0	0	0	13	0	0	8	0	13	0	0	6	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_PSC_0685	BL	8010	1975	2292	1705	239	3556	116	0	0	10	104	378	0	172	137	967	1156	219	366	119	53	0	9	1125	74	0	0	1194	32	0	20	92	18	216	109	0	0	0	69	29	0	0	0	19	11	57	0	2196	178	0	0	0	107	0	151	6	424	132	376	116	0	28	20	24	0	0	0	12	0	3	11	0	0	0	0	0	0	0	0	113	0	0	0	0	67	0	0	0	0	111	46	62	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	122	25	0	0	0	0	0	0	0	10	13	0	0	0	0	0	10	0	0	0	0	0	0	40	0	0	0	0	0	0	0	7	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
