new_id	phase	F__Bacteroidaceae	F__Rikenellaceae	F__Veillonellaceae	F__Ruminococcaceae	F__Enterobacteriaceae	F__Porphyromonadaceae	F__Lachnospiraceae	F__Verrucomicrobiaceae	F__Sutterellaceae	F__Erysipelotrichaceae	F__Acidaminococcaceae	F__Prevotellaceae	F__Coriobacteriaceae	F__Streptococcaceae	O__Clostridiales	P__Bacteroidetes	O__Bacteroidales	F__Pasteurellaceae	P__Firmicutes	F__Rhodospirillaceae	P__Proteobacteria	F__Desulfovibrionaceae	F__Peptostreptococcaceae	O__Burkholderiales	K__Bacteria	F__Clostridiaceae_1	C__Alphaproteobacteria	F__Oxalobacteraceae	F__Synergistaceae	F__Clostridiales_Incertae_Sedis_XII	F__Clostridiales_Incertae_Sedis_XIII	F__Streptophyta	F__Fusobacteriaceae	C__Clostridia	F__Comamonadaceae	F__Lactobacillaceae	F__Enterococcaceae	F__Moraxellaceae	F__Bifidobacteriaceae	F__Marinilabiliaceae	F__Burkholderiaceae	F__Flavobacteriaceae	F__Anaeroplasmataceae	F__Pseudomonadaceae	F__Spirochaetaceae	F__Halomonadaceae	F__Succinivibrionaceae	F__Shewanellaceae	O__Cytophagales	F__Catabacteriaceae	F__Puniceicoccaceae	F__Victivallaceae	F__Neisseriaceae	C__Bacilli	F__Propionibacteriaceae	F__Micrococcaceae	P__Candidatus_Saccharibacteria	F__Carnobacteriaceae	F__Peptococcaceae_1	F__Christensenellaceae	F__Eubacteriaceae	F__Bacillales_Incertae_Sedis_XI	F__Elusimicrobiaceae	F__Corynebacteriaceae	F__Leuconostocaceae	F__Rhodobacteraceae	F__Psychromonadaceae	F__Staphylococcaceae	F__Actinomycetaceae	F__Listeriaceae	F__Aeromonadaceae	C__Deltaproteobacteria	F__Clostridiales_Incertae_Sedis_XI	F__Campylobacteraceae	F__Oligosphaeraceae	F__Brevibacteriaceae	F__Sphingomonadaceae	F__Clostridiaceae_4	C__Gammaproteobacteria	F__Caulobacteraceae	F__Oceanospirillaceae	F__Brachyspiraceae	F__Rhodocyclaceae	F__Aerococcaceae	C__Actinobacteria	C__Betaproteobacteria	O__Bacillales	F__Xanthomonadaceae	F__Microbacteriaceae	F__Pseudoalteromonadaceae	F__Alcaligenaceae	C__Opitutae	F__Leptotrichiaceae	F__Coxiellaceae	F__Bacillaceae_1	F__Helicobacteraceae	F__Defluviitaleaceae	F__Cytophagaceae	F__Burkholderiales_incertae_sedis	F__Peptoniphilaceae	O__Actinomycetales	F__Vibrionaceae	F__Deferribacteraceae	F__Phyllobacteriaceae	F__Brucellaceae	F__Cardiobacteriaceae	unassigned	C__Mollicutes	F__Dermabacteraceae	F__Clostridiaceae_3	F__Deinococcaceae	F__Gracilibacteraceae	F__Chitinophagaceae	F__Dermacoccaceae	F__Methylocystaceae	F__Nocardioidaceae	F__Bacillariophyta	F__Legionellaceae	O__Desulfovibrionales	O__Gp6	F__Methylobacteriaceae	F__Planococcaceae	F__Cryomorphaceae	F__Erythrobacteraceae	F__Hydrogenophilaceae	F__Syntrophomonadaceae	F__Chryseolinea	F__Rhizobiaceae	P__SR1	F__Sphingobacteriaceae	F__Caldilineaceae	F__Mycoplasmataceae	F__Nocardiaceae	F__Bacteroidales_incertae_sedis	F__Mycobacteriaceae	F__Intrasporangiaceae	F__Nitrospiraceae	P__Parcubacteria	F__Actinopolysporaceae	O__Aridibacter	F__Chromatiaceae	F__Beijerinckiaceae	F__Alteromonadaceae	O__Chromatiales	O__Rhodospirillales	O__Flavobacteriales	F__Acetobacteraceae	O__Lactobacillales	F__Iamiaceae	O__Blastocatella	O__Rhizobiales	F__Bradyrhizobiaceae	F__Methylophilaceae	F__Ectothiorhodospiraceae	F__Spirillaceae	P__Cyanobacteria.Chloroplast	F__Phycisphaeraceae	F__Reyranella	O__Acidimicrobiales	F__Sinobacteraceae	F__Beutenbergiaceae	F__Desulfobulbaceae	F__GpI	F__Sneathiellaceae	F__Cellulomonadaceae	F__Micromonosporaceae	F__Bdellovibrionaceae	F__Bacillales_Incertae_Sedis_XII	F__Polyangiaceae	F__Thermaceae	F__Hyphomicrobiaceae	O__Gp4	F__Chloroflexaceae	F__Gaiellaceae	F__Peptococcaceae_2	F__Saprospiraceae	F__Promicromonosporaceae	O__Myxococcales	F__Rhodobiaceae
2020-023_BSP_0253	F2	3655	940	5392	9450	5382	635	2823	0	361	420	8031	9	563	5	3	0	0	88	83	0	0	0	162	0	0	499	0	0	4	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0261	F2	4428	1902	1203	7334	708	4673	1583	400	469	521	0	0	149	39	3047	0	213	0	817	0	69	17	0	0	1797	6	0	49	0	0	9	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	28	13	5	0	0	0	2	0	0	17	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0296	F2	4878	482	2171	6966	0	1198	2747	0	2	136	0	0	69	7	357	0	0	470	106	0	0	0	43	0	2009	92	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0312	F2	5509	3702	0	2525	0	1079	1767	0	0	181	1267	681	352	78	356	0	8	0	96	0	34	275	0	0	4	0	569	0	0	15	62	0	0	0	0	3	0	0	0	0	0	0	0	0	0	10	0	10	0	22	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0327	F2	10091	2164	5730	4093	0	1295	3308	6	7692	279	0	2	337	21	241	0	0	14	134	0	249	269	0	248	0	0	56	62	0	12	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	2	0	32	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0348	F2	4099	1982	3	2501	0	3480	2136	0	551	69	33	1344	53	19	177	0	0	0	79	0	0	213	0	0	0	89	92	0	0	23	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0361	F2	3014	2692	260	5841	460	785	2378	98	956	254	125	91	430	112	3261	9	67	0	1116	823	230	26	0	0	220	0	66	0	16	22	8	11	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	48	145	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0379	F2	2380	379	1407	10715	3	3220	5642	10	1274	763	3697	21140	459	66	1780	0	2021	750	1743	0	193	115	15	0	94	0	0	318	0	0	109	0	0	0	0	74	0	0	2	0	0	0	117	0	0	0	0	0	0	38	89	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0381	F2	5209	3302	6	6380	3165	2716	3726	8	678	318	1012	0	100	12	519	0	155	146	85	0	699	67	0	0	743	36	0	46	0	0	25	4	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0388	F2	4819	3195	1727	2089	395	1483	1894	0	746	160	0	0	6	38	896	0	0	0	68	960	178	72	7	0	67	0	57	0	0	11	31	0	0	0	0	23	0	5	0	0	0	0	0	0	0	0	0	0	0	13	0	9	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0414	F2	1509	1140	1339	2661	360	633	292	96	302	416	1013	1344	350	15	779	0	212	0	309	0	0	13	4	0	5	0	0	0	0	6	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0421	F2	2425	1292	72	2565	1492	715	523	279	31	248	0	0	453	23	3134	0	60	0	1155	0	436	60	0	0	194	31	15	0	22	6	19	0	0	0	0	0	3	0	0	0	0	0	0	0	0	5	0	0	0	35	11	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0432	F2	5609	1046	27	2384	121	263	2065	161	112	306	870	870	19	0	109	7	68	0	234	0	88	226	0	0	0	0	0	9	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0438	F2	18959	3601	1608	9020	171	3642	8514	0	13178	1169	5550	5	476	180	106	3	0	1009	242	0	0	53	140	0	0	17	0	5	0	36	0	9	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	9	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0442	F2	6358	1250	2751	6126	59	1074	2808	31	4650	247	2094	0	310	0	23	0	0	106	54	0	2	137	107	0	0	14	3	0	0	34	24	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
