new_id	phase	O__Bacteroidales	O__Selenomonadales	O__Clostridiales	O__Enterobacteriales	O__Verrucomicrobiales	O__Burkholderiales	O__Erysipelotrichales	O__Coriobacteriales	O__Lactobacillales	P__Bacteroidetes	O__Pasteurellales	P__Firmicutes	O__Rhodospirillales	P__Proteobacteria	O__Desulfovibrionales	K__Bacteria	C__Alphaproteobacteria	O__Synergistales	O__Chloroplast	O__Fusobacteriales	C__Clostridia	O__Pseudomonadales	O__Bifidobacteriales	O__Flavobacteriales	O__Anaeroplasmatales	O__Spirochaetales	O__Oceanospirillales	O__Aeromonadales	O__Alteromonadales	O__Cytophagales	O__Puniceicoccales	O__Victivallales	O__Neisseriales	C__Bacilli	O__Actinomycetales	P__Candidatus_Saccharibacteria	O__Bacillales	O__Elusimicrobiales	O__Rhodobacterales	C__Deltaproteobacteria	O__Campylobacterales	O__Oligosphaerales	O__Sphingomonadales	C__Gammaproteobacteria	O__Caulobacterales	O__Rhodocyclales	C__Actinobacteria	C__Betaproteobacteria	O__Xanthomonadales	C__Opitutae	O__Legionellales	O__Vibrionales	O__Deferribacterales	O__Rhizobiales	O__Cardiobacteriales	unassigned	C__Mollicutes	O__Deinococcales	O__Gp6	O__Hydrogenophilales	P__SR1	O__Sphingobacteriales	O__Caldilineales	O__Mycoplasmatales	O__Nitrospirales	P__Parcubacteria	O__Aridibacter	O__Chromatiales	O__Blastocatella	O__Methylophilales	O__Nitrosomonadales	P__Cyanobacteria.Chloroplast	O__Phycisphaerales	O__Acidimicrobiales	O__Desulfobacterales	O__Family_I	O__Sneathiellales	O__Bdellovibrionales	O__Thermales	O__Gp4	O__Chloroflexales	O__Gaiellales	O__Myxococcales
2020-023_BSP_0421	F2	4492	72	6315	1492	279	31	248	453	26	0	0	1155	0	436	60	194	15	22	0	0	0	0	0	0	0	0	5	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0432	F2	7856	897	4574	121	161	121	306	19	0	7	0	234	0	88	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0438	F2	26207	7158	17847	171	0	13190	1169	476	180	3	1009	242	0	0	53	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	7	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0442	F2	8682	4845	9136	59	31	4650	247	310	0	0	106	54	0	2	137	0	3	0	9	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0450	F2	10963	954	9041	26	6	1028	77	362	348	3240	6	163	0	8	220	25	0	7	5	0	0	0	0	0	0	7	6	0	7	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0461	F2	10116	2297	7665	31	0	2821	51	94	0	0	34	30	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0464	F2	7457	649	6726	0	168	935	441	292	4	123	58	532	0	0	0	1948	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0471	F2	7384	2590	5709	324	6	1360	173	63	0	0	87	125	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0473	F2	13928	1428	2330	2092	183	929	334	89	28	0	14	92	0	11	230	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0478	F2	15432	2000	11844	0	0	2125	451	458	190	2013	285	516	0	0	124	6990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0483	F2	13401	123	8775	23	0	912	463	29	30	0	51	174	0	417	172	27	30	0	24	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0496	F2	6304	1274	3113	352	0	1209	75	24	53	0	3	36	127	0	140	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0544	F2	13478	361	5223	717	0	2507	1083	265	61	0	0	23	0	0	185	0	0	0	0	0	0	0	0	0	0	0	16	0	6	0	0	0	0	0	6	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0549	F2	5457	291	9009	4111	0	130	2052	613	177	1349	0	2671	0	37	126	1665	0	0	23	0	27	1177	0	13	0	0	4	0	19	0	0	2	0	0	256	5	71	0	0	201	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0566	F2	17400	5743	10113	18	1000	3180	314	180	4	0	10	30	0	95	0	563	0	0	0	0	0	0	0	0	0	0	21	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0568	F2	11495	3186	6313	449	0	288	129	378	134	0	0	130	0	110	314	827	0	0	0	0	5	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0592	F2	8121	7323	6215	0	0	91	646	661	10	0	0	12	0	63	227	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0593	F2	13659	16	4852	67	0	4271	454	257	58	0	0	15	0	0	0	0	36	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0594	F2	14997	2573	11558	10	222	1309	86	50	11	617	122	175	0	0	0	604	113	0	0	0	0	0	0	0	0	0	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0756	F2	15660	7	12227	60	397	401	240	708	556	5	0	246	63	0	247	0	43	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_BSP_0762	F2	9011	4654	7338	31	139	1080	356	104	0	4	0	919	0	20	629	65	0	0	16	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0034	F2	7801	1360	32152	10743	0	112	4123	1460	49	0	331	87	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0171	F2	5810	0	6592	58	70	813	134	93	19	2049	0	560	0	378	70	20	0	0	0	0	25	0	0	0	0	0	3	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0189	F2	8484	414	6835	1356	10	26	242	238	15	0	0	30	0	59	14	8	89	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0409	F2	19982	12019	11719	0	177	4376	89	214	0	0	0	1909	0	28	122	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0480	F2	2434	2264	2450	972	0	160	61	215	151	0	0	0	0	0	135	0	0	0	2	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0515	F2	11324	830	10553	244	255	1783	233	232	410	0	136	52	0	247	393	160	0	13	3	0	155	0	0	0	0	0	0	0	0	0	0	90	0	0	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0726	F2	10044	1854	4147	26	0	966	81	72	71	0	1990	111	0	0	41	6	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-023_SPC_0741	F2	9832	346	7198	0	40	0	64	23	123	0	262	801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
